tcp.srcport,tcp.dstport,tcp.len,http.content_length,tcp.seq,tcp.ack,tcp.raw_ack,attack_type
80,443,64,105,715,1760,875,Normal
9006,23,56,82,605,1090,705,Password
25000,30000,33,0,315,58,315,Port_Scanning
80,443,74,195,830,1980,980,Normal
55678,80,49,0,1060,170,1060,DDoS_TCP
80,443,70,140,770,1830,915,Normal
9007,22,62,95,630,1180,730,Password
26000,31000,35,0,325,62,325,Port_Scanning
80,443,76,200,840,2000,990,Normal
18000,80,43,0,1010,135,1010,DDoS_TCP
80,443,68,125,755,1810,905,Normal
9008,21,54,78,595,1110,715,Password
27000,32000,37,0,335,68,335,Port_Scanning
80,443,72,175,805,1910,955,Normal
56789,80,47,0,1040,145,1040,DDoS_TCP
80,443,65,108,725,1790,895,Normal
9009,23,59,88,615,1130,725,Password
28000,33000,32,0,308,54,308,Port_Scanning
80,443,75,188,815,1930,965,Normal
19000,80,44,0,1025,138,1025,DDoS_TCP
80,443,69,135,765,1840,925,Normal
9010,22,61,92,625,1160,735,Password
29000,34000,34,0,322,61,322,Port_Scanning
80,443,77,205,845,2020,1000,Normal
57890,80,50,0,1070,175,1070,DDoS_TCP
80,443,71,145,775,1860,935,Normal
9011,21,57,80,608,1105,718,Password
30000,35000,36,0,332,66,332,Port_Scanning
80,443,73,192,825,1960,975,Normal
20000,80,45,0,1005,142,1005,DDoS_TCP
80,443,66,112,735,1775,888,Normal
9012,23,52,72,585,1075,695,Password
31000,36000,31,0,302,51,302,Port_Scanning
80,443,74,182,812,1915,958,Normal
58901,80,48,0,1045,155,1045,DDoS_TCP
80,443,67,118,745,1805,902,Normal
9013,22,60,89,618,1140,728,Password
32000,37000,33,0,312,56,312,Port_Scanning
80,443,76,198,832,1990,985,Normal
21000,80,46,0,1035,148,1035,DDoS_TCP
80,443,70,138,785,1855,928,Normal
9014,21,55,76,602,1085,708,Password
33000,38000,35,0,328,64,328,Port_Scanning
80,443,72,178,795,1890,940,Normal
59012,80,49,0,1065,165,1065,DDoS_TCP
80,443,68,122,762,1825,912,Normal
9015,23,63,98,635,1190,738,Password
34000,39000,37,0,338,70,338,Port_Scanning
80,443,78,210,850,2030,1010,Normal
52345,80,45,0,1020,150,1020,DDoS_TCP
80,443,68,120,750,1800,900,Normal
9001,22,55,80,600,1100,700,Password
20000,25000,30,0,300,50,300,Port_Scanning
80,443,72,180,800,1900,950,Normal
15000,80,40,0,980,120,980,DDoS_TCP
80,443,65,110,720,1750,880,Normal
9002,21,50,70,580,1050,680,Password
21000,26000,32,0,310,55,310,Port_Scanning
80,443,70,160,780,1850,920,Normal
53456,80,48,0,1050,160,1050,DDoS_TCP
80,443,69,130,760,1820,910,Normal
9003,23,60,90,620,1150,720,Password
22000,27000,34,0,320,60,320,Port_Scanning
80,443,75,190,820,1950,970,Normal
16000,80,42,0,1000,130,1000,DDoS_TCP
80,443,67,100,730,1780,890,Normal
9004,22,53,75,590,1080,690,Password
23000,28000,36,0,330,65,330,Port_Scanning
80,443,71,170,790,1880,930,Normal
54567,80,46,0,1030,140,1030,DDoS_TCP
80,443,66,115,740,1770,885,Normal
9005,21,58,85,610,1120,710,Password
24000,29000,31,0,305,52,305,Port_Scanning
80,443,73,185,810,1920,960,Normal
17000,80,41,0,990,125,990,DDoS_TCP
80,443,64,105,715,1760,875,Normal
9006,23,56,82,605,1090,705,Password
25000,30000,33,0,315,58,315,Port_Scanning
80,443,74,195,830,1980,980,Normal
55678,80,49,0,1060,170,1060,DDoS_TCP
80,443,70,140,770,1830,915,Normal
9007,22,62,95,630,1180,730,Password
26000,31000,35,0,325,62,325,Port_Scanning
80,443,76,200,840,2000,990,Normal
18000,80,43,0,1010,135,1010,DDoS_TCP
80,443,68,125,755,1810,905,Normal
9008,21,54,78,595,1110,715,Password
27000,32000,37,0,335,68,335,Port_Scanning
80,443,72,175,805,1910,955,Normal
56789,80,47,0,1040,145,1040,DDoS_TCP
80,443,65,108,725,1790,895,Normal
9009,23,59,88,615,1130,725,Password
28000,33000,32,0,308,54,308,Port_Scanning
80,443,75,188,815,1930,965,Normal
19000,80,44,0,1025,138,1025,DDoS_TCP
80,443,69,135,765,1840,925,Normal
9010,22,61,92,625,1160,735,Password
29000,34000,34,0,322,61,322,Port_Scanning
80,443,77,205,845,2020,1000,Normal
57890,80,50,0,1070,175,1070,DDoS_TCP
80,443,71,145,775,1860,935,Normal
9011,21,57,80,608,1105,718,Password
30000,35000,36,0,332,66,332,Port_Scanning
80,443,73,192,825,1960,975,Normal
20000,80,45,0,1005,142,1005,DDoS_TCP
80,443,66,112,735,1775,888,Normal
9012,23,52,72,585,1075,695,Password
31000,36000,31,0,302,51,302,Port_Scanning
80,443,74,182,812,1915,958,Normal
58901,80,48,0,1045,155,1045,DDoS_TCP
80,443,67,118,745,1805,902,Normal
9013,22,60,89,618,1140,728,Password
32000,37000,33,0,312,56,312,Port_Scanning
80,443,76,198,832,1990,985,Normal
21000,80,46,0,1035,148,1035,DDoS_TCP
80,443,70,138,785,1855,928,Normal
9014,21,55,76,602,1085,708,Password
33000,38000,35,0,328,64,328,Port_Scanning
80,443,72,178,795,1890,940,Normal
59012,80,49,0,1065,165,1065,DDoS_TCP
80,443,68,122,762,1825,912,Normal
9015,23,63,98,635,1190,738,Password
34000,39000,37,0,338,70,338,Port_Scanning
80,443,78,210,850,2030,1010,Normal
52345,80,45,0,1020,150,1020,DDoS_TCP
80,443,68,120,750,1800,900,Normal
9001,22,55,80,600,1100,700,Password
20000,25000,30,0,300,50,300,Port_Scanning
80,443,72,180,800,1900,950,Normal
15000,80,40,0,980,120,980,DDoS_TCP
80,443,65,110,720,1750,880,Normal
9002,21,50,70,580,1050,680,Password
21000,26000,32,0,310,55,310,Port_Scanning
80,443,70,160,780,1850,920,Normal
53456,80,48,0,1050,160,1050,DDoS_TCP
80,443,69,130,760,1820,910,Normal
9003,23,60,90,620,1150,720,Password
22000,27000,34,0,320,60,320,Port_Scanning
80,443,75,190,820,1950,970,Normal
16000,80,42,0,1000,130,1000,DDoS_TCP
80,443,67,100,730,1780,890,Normal
9004,22,53,75,590,1080,690,Password
23000,28000,36,0,330,65,330,Port_Scanning
80,443,71,170,790,1880,930,Normal
54567,80,46,0,1030,140,1030,DDoS_TCP
80,443,66,115,740,1770,885,Normal
9005,21,58,85,610,1120,710,Password
24000,29000,31,0,305,52,305,Port_Scanning
80,443,73,185,810,1920,960,Normal
17000,80,41,0,990,125,990,DDoS_TCP
80,443,64,105,715,1760,875,Normal
9006,23,56,82,605,1090,705,Password
25000,30000,33,0,315,58,315,Port_Scanning
80,443,74,195,830,1980,980,Normal
55678,80,49,0,1060,170,1060,DDoS_TCP
80,443,70,140,770,1830,915,Normal
9007,22,62,95,630,1180,730,Password
26000,31000,35,0,325,62,325,Port_Scanning
80,443,76,200,840,2000,990,Normal
18000,80,43,0,1010,135,1010,DDoS_TCP
80,443,68,125,755,1810,905,Normal
9008,21,54,78,595,1110,715,Password
27000,32000,37,0,335,68,335,Port_Scanning
80,443,72,175,805,1910,955,Normal
56789,80,47,0,1040,145,1040,DDoS_TCP
80,443,65,108,725,1790,895,Normal
9009,23,59,88,615,1130,725,Password
28000,33000,32,0,308,54,308,Port_Scanning
80,443,75,188,815,1930,965,Normal
19000,80,44,0,1025,138,1025,DDoS_TCP
80,443,69,135,765,1840,925,Normal
9010,22,61,92,625,1160,735,Password
29000,34000,34,0,322,61,322,Port_Scanning
80,443,77,205,845,2020,1000,Normal
57890,80,50,0,1070,175,1070,DDoS_TCP
80,443,71,145,775,1860,935,Normal
9011,21,57,80,608,1105,718,Password
30000,35000,36,0,332,66,332,Port_Scanning
80,443,73,192,825,1960,975,Normal
20000,80,45,0,1005,142,1005,DDoS_TCP
80,443,66,112,735,1775,888,Normal
9012,23,52,72,585,1075,695,Password
31000,36000,31,0,302,51,302,Port_Scanning
80,443,74,182,812,1915,958,Normal
58901,80,48,0,1045,155,1045,DDoS_TCP
80,443,67,118,745,1805,902,Normal
9013,22,60,89,618,1140,728,Password
32000,37000,33,0,312,56,312,Port_Scanning
80,443,76,198,832,1990,985,Normal
21000,80,46,0,1035,148,1035,DDoS_TCP
80,443,70,138,785,1855,928,Normal
9014,21,55,76,602,1085,708,Password
33000,38000,35,0,328,64,328,Port_Scanning
80,443,72,178,795,1890,940,Normal
59012,80,49,0,1065,165,1065,DDoS_TCP
80,443,68,122,762,1825,912,Normal
9015,23,63,98,635,1190,738,Password
34000,39000,37,0,338,70,338,Port_Scanning
80,443,78,210,850,2030,1010,Normal
52345,80,45,0,1020,150,1020,DDoS_TCP
80,443,68,120,750,1800,900,Normal
9001,22,55,80,600,1100,700,Password
20000,25000,30,0,300,50,300,Port_Scanning
80,443,72,180,800,1900,950,Normal
15000,80,40,0,980,120,980,DDoS_TCP
80,443,65,110,720,1750,880,Normal
9002,21,50,70,580,1050,680,Password
21000,26000,32,0,310,55,310,Port_Scanning
80,443,70,160,780,1850,920,Normal
53456,80,48,0,1050,160,1050,DDoS_TCP
80,443,69,130,760,1820,910,Normal
9003,23,60,90,620,1150,720,Password
22000,27000,34,0,320,60,320,Port_Scanning
80,443,75,190,820,1950,970,Normal
16000,80,42,0,1000,130,1000,DDoS_TCP
80,443,67,100,730,1780,890,Normal
9004,22,53,75,590,1080,690,Password
23000,28000,36,0,330,65,330,Port_Scanning
80,443,71,170,790,1880,930,Normal
54567,80,46,0,1030,140,1030,DDoS_TCP
80,443,66,115,740,1770,885,Normal
9005,21,58,85,610,1120,710,Password
24000,29000,31,0,305,52,305,Port_Scanning
80,443,73,185,810,1920,960,Normal
17000,80,41,0,990,125,990,DDoS_TCP
80,443,64,105,715,1760,875,Normal
9006,23,56,82,605,1090,705,Password
25000,30000,33,0,315,58,315,Port_Scanning
80,443,74,195,830,1980,980,Normal
55678,80,49,0,1060,170,1060,DDoS_TCP
80,443,70,140,770,1830,915,Normal
9007,22,62,95,630,1180,730,Password
26000,31000,35,0,325,62,325,Port_Scanning
80,443,76,200,840,2000,990,Normal
18000,80,43,0,1010,135,1010,DDoS_TCP
80,443,68,125,755,1810,905,Normal
9008,21,54,78,595,1110,715,Password
27000,32000,37,0,335,68,335,Port_Scanning
80,443,72,175,805,1910,955,Normal
56789,80,47,0,1040,145,1040,DDoS_TCP
80,443,65,108,725,1790,895,Normal
9009,23,59,88,615,1130,725,Password
28000,33000,32,0,308,54,308,Port_Scanning
80,443,75,188,815,1930,965,Normal
19000,80,44,0,1025,138,1025,DDoS_TCP
80,443,69,135,765,1840,925,Normal
9010,22,61,92,625,1160,735,Password
29000,34000,34,0,322,61,322,Port_Scanning
80,443,77,205,845,2020,1000,Normal
57890,80,50,0,1070,175,1070,DDoS_TCP
80,443,71,145,775,1860,935,Normal
9011,21,57,80,608,1105,718,Password
30000,35000,36,0,332,66,332,Port_Scanning
80,443,73,192,825,1960,975,Normal
20000,80,45,0,1005,142,1005,DDoS_TCP
80,443,66,112,735,1775,888,Normal
9012,23,52,72,585,1075,695,Password
31000,36000,31,0,302,51,302,Port_Scanning
80,443,74,182,812,1915,958,Normal
58901,80,48,0,1045,155,1045,DDoS_TCP
80,443,67,118,745,1805,902,Normal
9013,22,60,89,618,1140,728,Password
32000,37000,33,0,312,56,312,Port_Scanning
80,443,76,198,832,1990,985,Normal
21000,80,46,0,1035,148,1035,DDoS_TCP
80,443,70,138,785,1855,928,Normal
9014,21,55,76,602,1085,708,Password
33000,38000,35,0,328,64,328,Port_Scanning
80,443,72,178,795,1890,940,Normal
59012,80,49,0,1065,165,1065,DDoS_TCP
80,443,68,122,762,1825,912,Normal
9015,23,63,98,635,1190,738,Password
34000,39000,37,0,338,70,338,Port_Scanning
80,443,78,210,850,2030,1010,Normal
52345,80,45,0,1020,150,1020,DDoS_TCP
80,443,68,120,750,1800,900,Normal
9001,22,55,80,600,1100,700,Password
20000,25000,30,0,300,50,300,Port_Scanning
80,443,72,180,800,1900,950,Normal
15000,80,40,0,980,120,980,DDoS_TCP
80,443,65,110,720,1750,880,Normal
9002,21,50,70,580,1050,680,Password
21000,26000,32,0,310,55,310,Port_Scanning
80,443,70,160,780,1850,920,Normal
53456,80,48,0,1050,160,1050,DDoS_TCP
80,443,69,130,760,1820,910,Normal
9003,23,60,90,620,1150,720,Password
22000,27000,34,0,320,60,320,Port_Scanning
80,443,75,190,820,1950,970,Normal
16000,80,42,0,1000,130,1000,DDoS_TCP
80,443,67,100,730,1780,890,Normal
9004,22,53,75,590,1080,690,Password
23000,28000,36,0,330,65,330,Port_Scanning
80,443,71,170,790,1880,930,Normal
54567,80,46,0,1030,140,1030,DDoS_TCP
80,443,66,115,740,1770,885,Normal
9005,21,58,85,610,1120,710,Password
24000,29000,31,0,305,52,305,Port_Scanning
80,443,73,185,810,1920,960,Normal
17000,80,41,0,990,125,990,DDoS_TCP
80,443,64,105,715,1760,875,Normal
9006,23,56,82,605,1090,705,Password
25000,30000,33,0,315,58,315,Port_Scanning
80,443,74,195,830,1980,980,Normal
55678,80,49,0,1060,170,1060,DDoS_TCP
80,443,70,140,770,1830,915,Normal
9007,22,62,95,630,1180,730,Password
26000,31000,35,0,325,62,325,Port_Scanning
80,443,76,200,840,2000,990,Normal
18000,80,43,0,1010,135,1010,DDoS_TCP
80,443,68,125,755,1810,905,Normal
9008,21,54,78,595,1110,715,Password
27000,32000,37,0,335,68,335,Port_Scanning
80,443,72,175,805,1910,955,Normal
56789,80,47,0,1040,145,1040,DDoS_TCP
80,443,65,108,725,1790,895,Normal
9009,23,59,88,615,1130,725,Password
28000,33000,32,0,308,54,308,Port_Scanning
80,443,75,188,815,1930,965,Normal
19000,80,44,0,1025,138,1025,DDoS_TCP
80,443,69,135,765,1840,925,Normal
9010,22,61,92,625,1160,735,Password
29000,34000,34,0,322,61,322,Port_Scanning
80,443,77,205,845,2020,1000,Normal
57890,80,50,0,1070,175,1070,DDoS_TCP
80,443,71,145,775,1860,935,Normal
9011,21,57,80,608,1105,718,Password
30000,35000,36,0,332,66,332,Port_Scanning
80,443,73,192,825,1960,975,Normal
20000,80,45,0,1005,142,1005,DDoS_TCP
80,443,66,112,735,1775,888,Normal
9012,23,52,72,585,1075,695,Password
31000,36000,31,0,302,51,302,Port_Scanning
80,443,74,182,812,1915,958,Normal
58901,80,48,0,1045,155,1045,DDoS_TCP
80,443,67,118,745,1805,902,Normal
9013,22,60,89,618,1140,728,Password
32000,37000,33,0,312,56,312,Port_Scanning
80,443,76,198,832,1990,985,Normal
21000,80,46,0,1035,148,1035,DDoS_TCP
80,443,70,138,785,1855,928,Normal
9014,21,55,76,602,1085,708,Password
33000,38000,35,0,328,64,328,Port_Scanning
80,443,72,178,795,1890,940,Normal
59012,80,49,0,1065,165,1065,DDoS_TCP
80,443,68,122,762,1825,912,Normal
9015,23,63,98,635,1190,738,Password
34000,39000,37,0,338,70,338,Port_Scanning
80,443,78,210,850,2030,1010,Normal
52345,80,45,0,1020,150,1020,DDoS_TCP
80,443,68,120,750,1800,900,Normal
9001,22,55,80,600,1100,700,Password
20000,25000,30,0,300,50,300,Port_Scanning
80,443,72,180,800,1900,950,Normal
15000,80,40,0,980,120,980,DDoS_TCP
80,443,65,110,720,1750,880,Normal
9002,21,50,70,580,1050,680,Password
21000,26000,32,0,310,55,310,Port_Scanning
80,443,70,160,780,1850,920,Normal
53456,80,48,0,1050,160,1050,DDoS_TCP
80,443,69,130,760,1820,910,Normal
9003,23,60,90,620,1150,720,Password
22000,27000,34,0,320,60,320,Port_Scanning
80,443,75,190,820,1950,970,Normal
16000,80,42,0,1000,130,1000,DDoS_TCP
80,443,67,100,730,1780,890,Normal
9004,22,53,75,590,1080,690,Password
23000,28000,36,0,330,65,330,Port_Scanning
80,443,71,170,790,1880,930,Normal
54567,80,46,0,1030,140,1030,DDoS_TCP
80,443,66,115,740,1770,885,Normal
9005,21,58,85,610,1120,710,Password
24000,29000,31,0,305,52,305,Port_Scanning
80,443,73,185,810,1920,960,Normal
17000,80,41,0,990,125,990,DDoS_TCP
80,443,64,105,715,1760,875,Normal
9006,23,56,82,605,1090,705,Password
25000,30000,33,0,315,58,315,Port_Scanning
80,443,74,195,830,1980,980,Normal
55678,80,49,0,1060,170,1060,DDoS_TCP
80,443,70,140,770,1830,915,Normal
9007,22,62,95,630,1180,730,Password
26000,31000,35,0,325,62,325,Port_Scanning
80,443,76,200,840,2000,990,Normal
18000,80,43,0,1010,135,1010,DDoS_TCP
80,443,68,125,755,1810,905,Normal
9008,21,54,78,595,1110,715,Password
27000,32000,37,0,335,68,335,Port_Scanning
80,443,72,175,805,1910,955,Normal
56789,80,47,0,1040,145,1040,DDoS_TCP
80,443,65,108,725,1790,895,Normal
9009,23,59,88,615,1130,725,Password
28000,33000,32,0,308,54,308,Port_Scanning
80,443,75,188,815,1930,965,Normal
19000,80,44,0,1025,138,1025,DDoS_TCP
80,443,69,135,765,1840,925,Normal
9010,22,61,92,625,1160,735,Password
29000,34000,34,0,322,61,322,Port_Scanning
80,443,77,205,845,2020,1000,Normal
57890,80,50,0,1070,175,1070,DDoS_TCP
80,443,71,145,775,1860,935,Normal
9011,21,57,80,608,1105,718,Password
30000,35000,36,0,332,66,332,Port_Scanning
80,443,73,192,825,1960,975,Normal
20000,80,45,0,1005,142,1005,DDoS_TCP
80,443,66,112,735,1775,888,Normal
9012,23,52,72,585,1075,695,Password
31000,36000,31,0,302,51,302,Port_Scanning
80,443,74,182,812,1915,958,Normal
58901,80,48,0,1045,155,1045,DDoS_TCP
80,443,67,118,745,1805,902,Normal
9013,22,60,89,618,1140,728,Password
32000,37000,33,0,312,56,312,Port_Scanning
80,443,76,198,832,1990,985,Normal
21000,80,46,0,1035,148,1035,DDoS_TCP
80,443,70,138,785,1855,928,Normal
9014,21,55,76,602,1085,708,Password
33000,38000,35,0,328,64,328,Port_Scanning
80,443,72,178,795,1890,940,Normal
59012,80,49,0,1065,165,1065,DDoS_TCP
80,443,68,122,762,1825,912,Normal
9015,23,63,98,635,1190,738,Password
34000,39000,37,0,338,70,338,Port_Scanning
80,443,78,210,850,2030,1010,Normal
52345,80,45,0,1020,150,1020,DDoS_TCP
80,443,68,120,750,1800,900,Normal
9001,22,55,80,600,1100,700,Password
20000,25000,30,0,300,50,300,Port_Scanning
80,443,72,180,800,1900,950,Normal
15000,80,40,0,980,120,980,DDoS_TCP
80,443,65,110,720,1750,880,Normal
9002,21,50,70,580,1050,680,Password
21000,26000,32,0,310,55,310,Port_Scanning
80,443,70,160,780,1850,920,Normal
53456,80,48,0,1050,160,1050,DDoS_TCP
80,443,69,130,760,1820,910,Normal
9003,23,60,90,620,1150,720,Password
22000,27000,34,0,320,60,320,Port_Scanning
80,443,75,190,820,1950,970,Normal
16000,80,42,0,1000,130,1000,DDoS_TCP
80,443,67,100,730,1780,890,Normal
9004,22,53,75,590,1080,690,Password
23000,28000,36,0,330,65,330,Port_Scanning
80,443,71,170,790,1880,930,Normal
54567,80,46,0,1030,140,1030,DDoS_TCP
80,443,66,115,740,1770,885,Normal
9005,21,58,85,610,1120,710,Password
24000,29000,31,0,305,52,305,Port_Scanning
80,443,73,185,810,1920,960,Normal
17000,80,41,0,990,125,990,DDoS_TCP
80,443,64,105,715,1760,875,Normal
9006,23,56,82,605,1090,705,Password
25000,30000,33,0,315,58,315,Port_Scanning
80,443,74,195,830,1980,980,Normal
55678,80,49,0,1060,170,1060,DDoS_TCP
80,443,70,140,770,1830,915,Normal
9007,22,62,95,630,1180,730,Password
26000,31000,35,0,325,62,325,Port_Scanning
80,443,76,200,840,2000,990,Normal
18000,80,43,0,1010,135,1010,DDoS_TCP
80,443,68,125,755,1810,905,Normal
9008,21,54,78,595,1110,715,Password
27000,32000,37,0,335,68,335,Port_Scanning
80,443,72,175,805,1910,955,Normal
56789,80,47,0,1040,145,1040,DDoS_TCP
80,443,65,108,725,1790,895,Normal
9009,23,59,88,615,1130,725,Password
28000,33000,32,0,308,54,308,Port_Scanning
80,443,75,188,815,1930,965,Normal
19000,80,44,0,1025,138,1025,DDoS_TCP
80,443,69,135,765,1840,925,Normal
9010,22,61,92,625,1160,735,Password
29000,34000,34,0,322,61,322,Port_Scanning
80,443,77,205,845,2020,1000,Normal
57890,80,50,0,1070,175,1070,DDoS_TCP
80,443,71,145,775,1860,935,Normal
9011,21,57,80,608,1105,718,Password
30000,35000,36,0,332,66,332,Port_Scanning
80,443,73,192,825,1960,975,Normal
20000,80,45,0,1005,142,1005,DDoS_TCP
80,443,66,112,735,1775,888,Normal
9012,23,52,72,585,1075,695,Password
31000,36000,31,0,302,51,302,Port_Scanning
80,443,74,182,812,1915,958,Normal
58901,80,48,0,1045,155,1045,DDoS_TCP
80,443,67,118,745,1805,902,Normal
9013,22,60,89,618,1140,728,Password
32000,37000,33,0,312,56,312,Port_Scanning
80,443,76,198,832,1990,985,Normal
21000,80,46,0,1035,148,1035,DDoS_TCP
80,443,70,138,785,1855,928,Normal
9014,21,55,76,602,1085,708,Password
33000,38000,35,0,328,64,328,Port_Scanning
80,443,72,178,795,1890,940,Normal
59012,80,49,0,1065,165,1065,DDoS_TCP
80,443,68,122,762,1825,912,Normal
9015,23,63,98,635,1190,738,Password
34000,39000,37,0,338,70,338,Port_Scanning
80,443,78,210,850,2030,1010,Normal
52345,80,45,0,1020,150,1020,DDoS_TCP
80,443,68,120,750,1800,900,Normal
9001,22,55,80,600,1100,700,Password
20000,25000,30,0,300,50,300,Port_Scanning
80,443,72,180,800,1900,950,Normal
15000,80,40,0,980,120,980,DDoS_TCP
80,443,65,110,720,1750,880,Normal
9002,21,50,70,580,1050,680,Password
21000,26000,32,0,310,55,310,Port_Scanning
80,443,70,160,780,1850,920,Normal
53456,80,48,0,1050,160,1050,DDoS_TCP
80,443,69,130,760,1820,910,Normal
9003,23,60,90,620,1150,720,Password
22000,27000,34,0,320,60,320,Port_Scanning
80,443,75,190,820,1950,970,Normal
16000,80,42,0,1000,130,1000,DDoS_TCP
80,443,67,100,730,1780,890,Normal
9004,22,53,75,590,1080,690,Password
23000,28000,36,0,330,65,330,Port_Scanning
80,443,71,170,790,1880,930,Normal
54567,80,46,0,1030,140,1030,DDoS_TCP
80,443,66,115,740,1770,885,Normal
9005,21,58,85,610,1120,710,Password
24000,29000,31,0,305,52,305,Port_Scanning
80,443,73,185,810,1920,960,Normal
17000,80,41,0,990,125,990,DDoS_TCP
80,443,64,105,715,1760,875,Normal
9006,23,56,82,605,1090,705,Password
25000,30000,33,0,315,58,315,Port_Scanning
80,443,74,195,830,1980,980,Normal
55678,80,49,0,1060,170,1060,DDoS_TCP
80,443,70,140,770,1830,915,Normal
9007,22,62,95,630,1180,730,Password
26000,31000,35,0,325,62,325,Port_Scanning
80,443,76,200,840,2000,990,Normal
18000,80,43,0,1010,135,1010,DDoS_TCP
80,443,68,125,755,1810,905,Normal
9008,21,54,78,595,1110,715,Password
27000,32000,37,0,335,68,335,Port_Scanning
80,443,72,175,805,1910,955,Normal
56789,80,47,0,1040,145,1040,DDoS_TCP
80,443,65,108,725,1790,895,Normal
9009,23,59,88,615,1130,725,Password
28000,33000,32,0,308,54,308,Port_Scanning
80,443,75,188,815,1930,965,Normal
19000,80,44,0,1025,138,1025,DDoS_TCP
80,443,69,135,765,1840,925,Normal
9010,22,61,92,625,1160,735,Password
29000,34000,34,0,322,61,322,Port_Scanning
80,443,77,205,845,2020,1000,Normal
57890,80,50,0,1070,175,1070,DDoS_TCP
80,443,71,145,775,1860,935,Normal
9011,21,57,80,608,1105,718,Password
30000,35000,36,0,332,66,332,Port_Scanning
80,443,73,192,825,1960,975,Normal
20000,80,45,0,1005,142,1005,DDoS_TCP
80,443,66,112,735,1775,888,Normal
9012,23,52,72,585,1075,695,Password
31000,36000,31,0,302,51,302,Port_Scanning
80,443,74,182,812,1915,958,Normal
58901,80,48,0,1045,155,1045,DDoS_TCP
80,443,67,118,745,1805,902,Normal
9013,22,60,89,618,1140,728,Password
32000,37000,33,0,312,56,312,Port_Scanning
80,443,76,198,832,1990,985,Normal
21000,80,46,0,1035,148,1035,DDoS_TCP
80,443,70,138,785,1855,928,Normal
9014,21,55,76,602,1085,708,Password
33000,38000,35,0,328,64,328,Port_Scanning
80,443,72,178,795,1890,940,Normal
59012,80,49,0,1065,165,1065,DDoS_TCP
80,443,68,122,762,1825,912,Normal
9015,23,63,98,635,1190,738,Password
34000,39000,37,0,338,70,338,Port_Scanning
80,443,78,210,850,2030,1010,Normal
52345,80,45,0,1020,150,1020,DDoS_TCP
80,443,68,120,750,1800,900,Normal
9001,22,55,80,600,1100,700,Password
20000,25000,30,0,300,50,300,Port_Scanning
80,443,72,180,800,1900,950,Normal
15000,80,40,0,980,120,980,DDoS_TCP
80,443,65,110,720,1750,880,Normal
9002,21,50,70,580,1050,680,Password
21000,26000,32,0,310,55,310,Port_Scanning
80,443,70,160,780,1850,920,Normal
53456,80,48,0,1050,160,1050,DDoS_TCP
80,443,69,130,760,1820,910,Normal
9003,23,60,90,620,1150,720,Password
22000,27000,34,0,320,60,320,Port_Scanning
80,443,75,190,820,1950,970,Normal
16000,80,42,0,1000,130,1000,DDoS_TCP
80,443,67,100,730,1780,890,Normal
9004,22,53,75,590,1080,690,Password
23000,28000,36,0,330,65,330,Port_Scanning
80,443,71,170,790,1880,930,Normal
54567,80,46,0,1030,140,1030,DDoS_TCP
80,443,66,115,740,1770,885,Normal
9005,21,58,85,610,1120,710,Password
24000,29000,31,0,305,52,305,Port_Scanning
80,443,73,185,810,1920,960,Normal
17000,80,41,0,990,125,990,DDoS_TCP
80,443,64,105,715,1760,875,Normal
9006,23,56,82,605,1090,705,Password
25000,30000,33,0,315,58,315,Port_Scanning
80,443,74,195,830,1980,980,Normal
55678,80,49,0,1060,170,1060,DDoS_TCP
80,443,70,140,770,1830,915,Normal
9007,22,62,95,630,1180,730,Password
26000,31000,35,0,325,62,325,Port_Scanning
80,443,76,200,840,2000,990,Normal
18000,80,43,0,1010,135,1010,DDoS_TCP
80,443,68,125,755,1810,905,Normal
9008,21,54,78,595,1110,715,Password
27000,32000,37,0,335,68,335,Port_Scanning
80,443,72,175,805,1910,955,Normal
56789,80,47,0,1040,145,1040,DDoS_TCP
80,443,65,108,725,1790,895,Normal
9009,23,59,88,615,1130,725,Password
28000,33000,32,0,308,54,308,Port_Scanning
80,443,75,188,815,1930,965,Normal
19000,80,44,0,1025,138,1025,DDoS_TCP
80,443,69,135,765,1840,925,Normal
9010,22,61,92,625,1160,735,Password
29000,34000,34,0,322,61,322,Port_Scanning
80,443,77,205,845,2020,1000,Normal
57890,80,50,0,1070,175,1070,DDoS_TCP
80,443,71,145,775,1860,935,Normal
9011,21,57,80,608,1105,718,Password
30000,35000,36,0,332,66,332,Port_Scanning
80,443,73,192,825,1960,975,Normal
20000,80,45,0,1005,142,1005,DDoS_TCP
80,443,66,112,735,1775,888,Normal
9012,23,52,72,585,1075,695,Password
31000,36000,31,0,302,51,302,Port_Scanning
80,443,74,182,812,1915,958,Normal
58901,80,48,0,1045,155,1045,DDoS_TCP
80,443,67,118,745,1805,902,Normal
9013,22,60,89,618,1140,728,Password
32000,37000,33,0,312,56,312,Port_Scanning
80,443,76,198,832,1990,985,Normal
21000,80,46,0,1035,148,1035,DDoS_TCP
80,443,70,138,785,1855,928,Normal
9014,21,55,76,602,1085,708,Password
33000,38000,35,0,328,64,328,Port_Scanning
80,443,72,178,795,1890,940,Normal
59012,80,49,0,1065,165,1065,DDoS_TCP
80,443,68,122,762,1825,912,Normal
9015,23,63,98,635,1190,738,Password
34000,39000,37,0,338,70,338,Port_Scanning
80,443,78,210,850,2030,1010,Normal
52345,80,45,0,1020,150,1020,DDoS_TCP
80,443,68,120,750,1800,900,Normal
9001,22,55,80,600,1100,700,Password
